-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/param/nash_ws/src/nashbot/build/nashbot
-- Install configuration: ""
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_camservo_m1.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_camera_mount.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm1_bearing.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wrist_mid.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm1_top_mount.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm1_base.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm_wrist2.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_display.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_servo_mg.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm_wrist2.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wrist_mid.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm1.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm4.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_camservo_m2.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wheel.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm_mount_base.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/robot.urdf
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_motor_horn.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm1_top_mount.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_lidar_pole_mount.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_motor_horn.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wrist_end.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_cam_v2.1_v1.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm2.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_lidar_pole_mount.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_base.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_camera_pole.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/config.json
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_gripper.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_camservo_m2.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_power_line_mount.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_generic_mount.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_camera.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_planetary_gear_motor.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm1.part
