-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/param/nash_ws/build/nashbot
-- Install configuration: ""
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot.urdf
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/config.json
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.stl
