-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/param/nash_ws/build/nb_new1
-- Install configuration: ""
-- Installing: /home/param/nash_ws/install/nb_new1/share/ament_index/resource_index/package_run_dependencies/nb_new1
-- Installing: /home/param/nash_ws/install/nb_new1/share/ament_index/resource_index/parent_prefix_path/nb_new1
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/environment/ament_prefix_path.sh
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/environment/ament_prefix_path.dsv
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/environment/path.sh
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/environment/path.dsv
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/local_setup.bash
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/local_setup.sh
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/local_setup.zsh
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/local_setup.dsv
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/package.dsv
-- Installing: /home/param/nash_ws/install/nb_new1/share/ament_index/resource_index/packages/nb_new1
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/cmake/nb_new1Config.cmake
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/cmake/nb_new1Config-version.cmake
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/package.xml
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/launch
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/launch/warehouse_db.launch.py
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/launch/demo.launch.py
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/launch/rsp.launch.py
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/launch/setup_assistant.launch.py
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/launch/spawn_controllers.launch.py
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/launch/move_group.launch.py
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/launch/moveit_rviz.launch.py
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/config
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/config/moveit.rviz
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/config/nashbot.srdf
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/config/kinematics.yaml
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/config/nashbot.ros2_control.xacro
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/config/initial_positions.yaml
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/config/joint_limits.yaml
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/config/ros2_controllers.yaml
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/config/nashbot.urdf.xacro
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/config/moveit_controllers.yaml
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/config/pilz_cartesian_limits.yaml
-- Installing: /home/param/nash_ws/install/nb_new1/share/nb_new1/.setup_assistant
